node_index	label
9542	19
9543	19
9546	19
9547	19
9548	19
9549	19
9551	19
9552	19
9553	19
9554	19
9555	19
9556	19
9557	19
9559	19
9561	19
9563	13
9566	19
9567	19
9570	19
9572	19
9573	19
9574	19
9575	19
9576	19
9579	19
9580	19
9581	19
9584	19
9585	19
9586	19
9588	19
9589	19
9591	19
9593	19
9595	19
9598	9
9599	19
9602	19
9605	19
9606	8
9608	19
9609	19
9610	19
9611	19
9612	19
9613	19
9614	19
9615	15
9616	19
9617	19
9619	19
9620	19
9622	19
9624	19
9626	19
9627	19
9629	19
9630	19
9631	19
9638	19
9640	19
9641	19
9642	19
9643	19
9644	19
9648	19
9650	19
9651	2
9654	0
9655	19
9657	19
9660	19
9661	19
9664	19
9665	19
9667	19
9668	19
9670	19
9671	4
9672	19
9674	19
9676	19
9677	19
9682	19
9687	19
9688	19
9689	19
9692	19
9693	19
9694	19
9695	19
9696	19
9697	19
9701	19
9702	19
9704	19
9705	19
9706	19
9709	15
9710	19
9711	19
9712	19
9713	17
9714	4
9715	19
9717	19
9718	19
9719	19
9721	19
9722	19
9725	19
9728	19
9729	19
9731	19
9732	19
9733	19
9734	19
9735	19
9736	19
9740	19
9741	19
9743	19
9745	19
9748	19
9749	19
9753	19
9754	19
9757	19
9758	19
9760	19
9761	19
9764	19
9765	19
9767	16
9770	19
9771	19
9778	19
9781	19
9782	19
9783	19
9785	19
9788	19
9789	19
9790	19
9792	19
9793	19
9794	19
9797	19
9798	19
9799	19
9800	19
9803	3
9807	19
9808	19
9809	17
9810	19
9812	19
9813	19
9815	19
9816	19
9817	19
9818	19
9819	19
9820	19
9821	19
9824	19
9826	19
9829	19
9831	0
9832	19
9833	19
9834	19
9835	19
9838	19
9839	19
9841	19
9845	19
9846	19
9847	19
9848	19
9850	19
9854	19
9859	19
9860	19
9861	19
9862	19
9863	19
9864	19
9865	19
9866	19
9867	19
9868	19
9872	12
9873	19
9874	2
9875	19
9876	19
9878	19
9879	19
9880	19
9881	19
9883	19
9884	19
9885	19
9889	16
9890	3
9891	19
9894	19
9895	19
9896	19
9897	19
9898	19
9901	19
9902	19
9903	19
9904	15
9905	19
9908	19
9909	19
9911	19
9912	19
9913	19
9915	19
9917	2
9919	19
9920	19
9921	19
9923	19
9924	19
9926	19
9927	19
9928	16
9929	19
9930	19
9931	19
9932	19
9933	19
9934	19
9936	19
9937	19
9938	19
9939	19
9940	19
9941	19
9942	19
9943	19
9944	19
9946	19
9947	19
9949	19
9951	19
9952	19
9956	19
9957	19
9958	19
9959	19
9961	19
9962	19
9963	19
9967	19
9968	19
9972	19
9976	19
9979	19
9980	19
9981	19
9983	19
9985	19
9986	19
9989	8
9991	19
9992	19
9993	19
9995	19
9997	19
9999	19
