node_index	label
9566	37
9567	35
9568	28
9569	21
9570	22
9571	37
9572	23
9576	18
9578	18
9581	14
9582	8
9583	20
9584	31
9587	35
9588	18
9589	10
9590	3
9592	38
9594	19
9597	14
9598	40
9599	0
9600	31
9602	18
9603	17
9606	17
9607	28
9611	11
9612	27
9614	0
9616	33
9617	38
9619	19
9620	37
9622	3
9625	23
9626	28
9627	34
9628	3
9629	15
9630	1
9631	9
9633	31
9634	14
9635	8
9636	0
9637	34
9638	15
9639	38
9640	5
9641	15
9642	22
9643	38
9645	36
9646	15
9648	2
9651	3
9653	0
9657	25
9658	31
9661	35
9662	27
9663	19
9668	18
9670	23
9673	2
9675	0
9676	8
9677	22
9678	30
9679	38
9680	36
9681	19
9682	8
9683	11
9687	33
9688	3
9689	6
9690	18
9693	0
9694	21
9697	31
9699	15
9701	1
9703	38
9704	23
9705	21
9706	22
9707	23
9708	28
9710	0
9711	18
9715	35
9716	29
9718	10
9719	18
9721	31
9722	26
9724	38
9728	39
9730	6
9731	40
9732	19
9735	15
9737	15
9738	0
9740	15
9741	19
9743	3
9745	3
9747	5
9748	3
9749	8
9751	39
9753	28
9754	15
9755	8
9757	8
9758	3
9759	36
9760	3
9761	14
9764	15
9767	15
9770	21
9774	3
9775	19
9776	37
9777	27
9779	30
9780	34
9783	14
9787	22
9788	31
9790	3
9794	15
9795	33
9796	23
9797	6
9798	24
9800	33
9803	37
9804	27
9809	14
9810	15
9811	30
9812	26
9813	0
9814	34
9815	10
9816	5
9820	20
9821	15
9823	17
9826	18
9827	3
9828	24
9833	23
9834	15
9836	14
9837	22
9842	3
9844	38
9845	17
9848	35
9849	38
9850	15
9852	27
9854	15
9855	18
9856	37
9857	9
9858	3
9859	27
9861	14
9862	18
9863	3
9864	15
9865	0
9866	8
9868	36
9871	15
9873	27
9875	22
9878	15
9882	35
9883	8
9884	23
9885	38
9886	18
9890	13
9891	3
9893	33
9896	13
9898	32
9899	3
9901	12
9902	15
9903	26
9904	34
9906	1
9907	15
9908	38
9909	27
9912	38
9915	2
9916	18
9918	29
9921	33
9922	29
9923	23
9925	8
9928	21
9929	6
9931	3
9932	5
9933	22
9934	33
9935	38
9939	27
9940	18
9941	10
9942	7
9944	3
9945	19
9946	9
9947	40
9948	4
9949	35
9950	15
9952	8
9955	34
9958	38
9959	15
9960	13
9962	8
9963	23
9966	31
9968	23
9972	5
9976	10
9977	1
9979	0
9981	27
9982	3
9984	0
9988	18
9989	29
9991	10
9992	17
9994	7
9996	10
9997	19
9998	8
