src_idx	dst_idx	edge_weight
792	4952	1
792	2668	1
792	256	1
792	2004	1
792	5063	1
792	431	1
792	5238	1
792	5349	1
792	589	1
792	5396	1
792	3112	1
792	3159	1
792	6218	1
792	922	1
792	6393	1
792	4156	1
792	5840	1
792	3556	1
792	1208	1
792	6551	1
792	4267	1
792	6015	1
792	1319	1
792	6126	1
792	3714	1
792	6837	1
792	4425	1
792	3889	1
792	1477	1
792	4600	1
792	2188	1
792	4000	1
792	6995	1
792	4711	1
792	4047	1
792	7106	1
792	126	1
792	7281	1
792	4869	1
792	1921	1
792	284	1
792	7439	1
792	5155	1
792	5202	1
792	2918	1
792	570	1
792	5313	1
792	2965	1
792	3076	1
792	728	1
792	5535	1
792	3409	1
792	6468	1
792	4120	1
792	3520	1
792	4231	1
792	5979	1
792	3695	1
792	1283	1
792	6754	1
792	6090	1
792	3742	1
792	1458	1
792	2169	1
792	6912	1
792	4028	1
792	7087	1
792	4675	1
792	43	1
792	1791	1
792	7245	1
792	2613	1
792	1949	1
792	5008	1
792	2724	1
792	376	1
792	5183	1
792	2771	1
792	5294	1
792	2882	1
792	5341	1
792	3057	1
792	645	1
792	6163	1
792	3215	1
792	931	1
792	3390	1
792	978	1
792	5785	1
792	3501	1
792	6560	1
792	5896	1
792	3548	1
792	4323	1
792	3659	1
792	1311	1
792	3834	1
792	1422	1
792	6893	1
792	2133	1
792	3945	1
792	2244	1
792	4703	1
792	7	1
792	1755	1
792	4814	1
792	2530	1
792	7337	1
792	4989	1
792	293	1
792	2041	1
792	7384	1
792	5100	1
792	2688	1
792	340	1
792	7495	1
792	5147	1
792	5258	1
792	5433	1
792	3021	1
792	784	1
792	3307	1
792	959	1
792	6302	1
792	3354	1
792	1070	1
792	4129	1
792	1117	1
792	4176	1
792	5988	1
792	1228	1
792	6699	1
792	4351	1
792	1403	1
792	4462	1
792	2050	1
792	1514	1
792	4509	1
792	3909	1
792	1561	1
792	4620	1
792	2336	1
792	4084	1
792	1672	1
792	7143	1
792	4795	1
792	2383	1
792	7190	1
792	4906	1
792	146	1
792	1958	1
792	7301	1
792	7476	1
792	2716	1
792	5239	1
792	479	1
792	3002	1
792	765	1
792	3271	1
792	923	1
792	6394	1
792	5794	1
792	5841	1
792	6552	1
792	5952	1
792	1320	1
792	6663	1
792	3715	1
792	6838	1
792	4426	1
792	2078	1
792	6949	1
792	4601	1
792	2189	1
792	6996	1
792	1764	1
792	4759	1
792	2475	1
792	127	1
792	4870	1
792	7393	1
792	5045	1
792	2633	1
792	285	1
792	5156	1
792	2808	1
792	682	1
792	3077	1
792	729	1
792	5600	1
792	3252	1
792	6311	1
792	5647	1
792	5822	1
792	3410	1
792	1126	1
792	6469	1
792	4121	1
792	5933	1
792	3521	1
792	6644	1
792	5980	1
792	6755	1
792	1459	1
792	6802	1
792	4518	1
792	2170	1
792	1570	1
792	4676	1
792	2328	1
792	7135	1
792	4851	1
792	2439	1
792	91	1
792	7246	1
792	4962	1
792	2614	1
792	202	1
792	1950	1
792	5009	1
792	2725	1
792	5120	1
792	5295	1
792	2883	1
792	535	1
792	5342	1
792	5453	1
792	6164	1
792	5628	1
792	932	1
792	979	1
792	6450	1
792	3502	1
792	6561	1
792	4213	1
792	3549	1
792	6608	1
792	4324	1
792	6072	1
792	1376	1
792	6783	1
792	4371	1
792	2087	1
792	3835	1
792	6894	1
792	3946	1
792	1598	1
792	6941	1
792	2245	1
792	7052	1
792	2420	1
792	8	1
792	1756	1
792	4815	1
792	2531	1
792	183	1
792	7338	1
792	4990	1
792	2042	1
792	7385	1
792	5101	1
792	2689	1
792	7496	1
792	5259	1
792	5434	1
792	3022	1
792	738	1
792	785	1
792	3308	1
792	896	1
792	3355	1
792	1071	1
792	5878	1
792	3466	1
792	4177	1
792	3641	1
792	1229	1
792	6036	1
792	1404	1
792	6747	1
792	4463	1
792	3799	1
792	1515	1
792	4510	1
792	3910	1
792	1562	1
792	4621	1
792	2337	1
792	1673	1
792	7144	1
792	2384	1
792	1848	1
792	4907	1
792	2559	1
792	7302	1
792	4954	1
792	2670	1
792	2006	1
792	7477	1
792	433	1
792	5240	1
792	544	1
792	5351	1
792	591	1
792	5398	1
792	3114	1
792	5509	1
792	3161	1
792	877	1
792	5684	1
792	3272	1
792	6395	1
792	5795	1
792	3447	1
792	6506	1
792	4158	1
792	5842	1
792	6553	1
792	4269	1
792	5953	1
792	3605	1
792	6664	1
792	3891	1
792	1479	1
792	6950	1
792	4602	1
792	4002	1
792	6997	1
792	4713	1
792	2365	1
792	7108	1
792	2476	1
792	7283	1
792	4871	1
792	239	1
792	5046	1
792	2634	1
792	2809	1
792	397	1
792	5204	1
792	2920	1
792	2967	1
792	5490	1
792	3253	1
792	6312	1
792	3364	1
792	6359	1
792	5823	1
792	1127	1
792	5934	1
792	1174	1
792	6645	1
792	5981	1
792	1285	1
792	6756	1
792	4408	1
792	3808	1
792	4519	1
792	2171	1
792	4566	1
792	4030	1
792	7089	1
792	4677	1
792	2329	1
792	45	1
792	1729	1
792	4852	1
792	2440	1
792	7247	1
792	4963	1
792	1951	1
792	7422	1
792	5010	1
792	2726	1
792	378	1
792	2773	1
792	5296	1
792	536	1
792	5343	1
792	3170	1
792	6165	1
792	933	1
792	6276	1
792	980	1
792	6451	1
792	5787	1
792	3503	1
792	1091	1
792	5898	1
792	3550	1
792	6720	1
792	3836	1
792	1424	1
792	2135	1
792	1599	1
792	6942	1
792	2246	1
792	7053	1
792	2421	1
792	7228	1
792	2532	1
792	184	1
792	4991	1
792	295	1
792	2043	1
792	342	1
792	5149	1
792	2865	1
792	2976	1
792	628	1
792	739	1
792	3198	1
792	786	1
792	6257	1
792	5593	1
792	897	1
792	6368	1
792	5704	1
792	3356	1
792	1072	1
792	6415	1
792	5879	1
792	1230	1
792	4289	1
792	3753	1
792	6748	1
792	2052	1
792	3800	1
792	4511	1
792	2227	1
792	3911	1
792	4622	1
792	1674	1
792	4797	1
792	2385	1
792	101	1
792	1849	1
792	2496	1
792	148	1
792	7303	1
792	2671	1
792	259	1
792	2007	1
792	5066	1
792	434	1
792	545	1
792	3004	1
792	592	1
792	767	1
792	878	1
792	925	1
792	5796	1
792	4159	1
792	3559	1
792	6554	1
792	5954	1
792	3606	1
792	1322	1
792	6665	1
792	3717	1
792	1369	1
792	4428	1
792	3892	1
792	1480	1
792	6951	1
792	2191	1
792	4003	1
792	1655	1
792	4714	1
792	7109	1
792	4761	1
792	2477	1
792	1813	1
792	7284	1
792	4872	1
792	2524	1
792	240	1
792	7395	1
792	2635	1
792	7442	1
792	5158	1
792	5316	1
792	2968	1
792	5491	1
792	6202	1
792	5602	1
792	3254	1
792	5649	1
792	3365	1
792	6360	1
792	5760	1
792	3412	1
792	6471	1
792	4123	1
792	5935	1
792	3523	1
792	1286	1
792	6757	1
792	3809	1
792	1461	1
792	4520	1
792	7090	1
792	1730	1
792	4853	1
792	1905	1
792	4964	1
792	204	1
792	2016	1
792	7423	1
792	5011	1
792	2727	1
792	379	1
792	2774	1
792	490	1
792	537	1
792	5408	1
792	3060	1
792	648	1
792	5455	1
792	823	1
792	6166	1
792	5630	1
792	3218	1
792	934	1
792	6277	1
792	5741	1
792	3329	1
792	981	1
792	6452	1
792	3504	1
792	4215	1
792	5899	1
792	3551	1
792	1267	1
792	6074	1
792	3662	1
792	1378	1
792	3837	1
792	6896	1
792	3948	1
792	6943	1
792	4659	1
792	2247	1
792	1711	1
792	7054	1
792	10	1
792	1758	1
792	7229	1
792	2533	1
792	185	1
792	7340	1
792	296	1
792	7387	1
792	5103	1
792	343	1
792	7498	1
792	5150	1
792	454	1
792	5436	1
792	6258	1
792	5594	1
792	3310	1
792	898	1
792	5705	1
792	4132	1
792	5880	1
792	3468	1
792	1184	1
792	5991	1
792	3643	1
792	3754	1
792	1406	1
792	4465	1
792	2053	1
792	3912	1
792	1564	1
792	7035	1
792	4087	1
792	1675	1
792	7146	1
792	2386	1
792	1850	1
792	7193	1
792	1961	1
792	7304	1
792	4956	1
792	260	1
792	2008	1
792	5067	1
792	2719	1
792	435	1
792	5242	1
792	2830	1
792	5353	1
792	3005	1
792	593	1
792	5400	1
792	3116	1
792	704	1
792	3274	1
792	6397	1
792	3449	1
792	1037	1
792	4096	1
792	5844	1
792	3560	1
792	5955	1
792	3607	1
792	4318	1
792	3718	1
792	4429	1
792	6952	1
792	1656	1
792	4715	1
792	2367	1
792	1767	1
792	66	1
792	2525	1
792	241	1
792	1925	1
792	7396	1
792	352	1
792	7443	1
792	5159	1
792	2811	1
792	399	1
792	5206	1
792	2922	1
792	574	1
792	2969	1
792	3080	1
792	732	1
792	6203	1
792	3255	1
792	843	1
792	6314	1
792	1018	1
792	6361	1
792	1129	1
792	4124	1
792	5936	1
792	3524	1
792	1176	1
792	6647	1
792	3699	1
792	1287	1
792	4410	1
792	6094	1
792	3810	1
792	6805	1
792	2173	1
792	1573	1
792	6916	1
792	2284	1
792	1620	1
792	7091	1
792	4679	1
792	47	1
792	1731	1
792	2442	1
792	94	1
792	1906	1
792	2617	1
792	205	1
792	7360	1
792	5012	1
792	2728	1
792	5123	1
792	491	1
792	5298	1
792	649	1
792	3172	1
792	6167	1
792	5631	1
792	935	1
792	5742	1
792	3330	1
792	982	1
792	6453	1
792	5789	1
792	1093	1
792	4216	1
792	5900	1
792	3616	1
792	1268	1
792	6075	1
792	3663	1
792	1379	1
792	3838	1
792	1426	1
792	2137	1
792	1537	1
792	7008	1
792	4660	1
792	2248	1
792	1712	1
792	4771	1
792	11	1
792	1759	1
792	4818	1
792	2534	1
792	297	1
792	344	1
792	2867	1
792	5262	1
792	3025	1
792	741	1
792	3136	1
792	5595	1
792	899	1
792	5706	1
792	3358	1
792	1074	1
792	4133	1
792	3469	1
792	1185	1
792	6528	1
792	3644	1
792	4291	1
792	1518	1
792	6861	1
792	7036	1
792	2340	1
792	4088	1
792	1676	1
792	4799	1
792	2387	1
792	103	1
792	1851	1
792	2498	1
792	1962	1
792	2673	1
792	261	1
792	2009	1
792	5068	1
792	5243	1
792	2831	1
792	3117	1
792	5512	1
792	3164	1
792	927	1
792	6398	1
792	5845	1
792	1213	1
792	3608	1
792	1324	1
792	6667	1
792	6131	1
792	3719	1
792	4430	1
792	2146	1
792	1482	1
792	6953	1
792	4605	1
792	2193	1
792	4716	1
792	4052	1
792	1768	1
792	67	1
792	7286	1
792	1926	1
792	5049	1
792	2637	1
792	5160	1
792	2812	1
792	400	1
792	5207	1
792	5318	1
792	2970	1
792	686	1
792	5493	1
792	3081	1
792	5604	1
792	3256	1
792	5651	1
792	3367	1
792	1019	1
792	1130	1
792	5937	1
792	1177	1
792	6648	1
792	4411	1
792	6095	1
792	3811	1
792	4522	1
792	2174	1
792	3858	1
792	6917	1
792	2285	1
792	3969	1
792	7092	1
792	4680	1
792	48	1
792	1732	1
792	7203	1
792	4855	1
792	206	1
792	7361	1
792	2729	1
792	381	1
792	2776	1
792	492	1
792	2887	1
792	539	1
792	5410	1
792	650	1
792	5457	1
792	3173	1
792	825	1
792	3220	1
792	936	1
792	6279	1
792	983	1
792	3506	1
792	1094	1
792	4217	1
792	5901	1
792	1269	1
792	6612	1
792	6076	1
792	6723	1
792	4375	1
792	2091	1
792	6898	1
792	4486	1
792	3950	1
792	1538	1
792	7009	1
792	4661	1
792	2249	1
792	1713	1
792	2424	1
792	1824	1
792	7231	1
793	792	1
794	792	1
795	7079	1
796	792	1
797	7079	1
798	792	1
799	7079	1
800	7079	1
801	3532	1
801	5035	1
802	792	1
803	7079	1
804	792	1
805	792	1
806	792	1
807	792	1
808	7079	1
809	6224	1
810	7079	1
811	5703	1
812	6224	1
813	792	1
814	792	1
815	7079	1
816	792	1
817	792	1
818	7079	1
819	792	1
820	7079	1
821	5035	1
822	1039	1
823	792	1
824	7079	1
825	792	1
826	7079	1
827	792	1
828	792	1
829	792	1
830	792	1
831	7079	1
832	7079	1
833	792	1
834	792	1
835	792	1
836	7079	1
837	792	1
838	7079	1
839	7079	1
840	6224	1
841	1039	1
842	7079	1
843	792	1
844	7079	1
845	7079	1
846	792	1
847	1039	1
848	792	1
848	1039	1
849	792	1
850	7079	1
851	7079	1
852	792	1
853	792	1
854	792	1
855	7079	1
856	792	1
857	7079	1
858	792	1
859	7079	1
860	792	1
861	7079	1
862	792	1
863	5035	1
864	3532	1
865	7079	1
866	792	1
867	792	1
868	792	1
869	792	1
870	792	1
871	792	1
872	792	1
873	792	1
874	7079	1
875	7079	1
876	7079	1
877	792	1
878	792	1
879	480	1
880	7079	1
881	7079	1
882	792	1
883	792	1
884	792	1
885	7079	1
886	792	1
887	792	1
888	792	1
888	1039	1
889	792	1
890	7079	1
891	792	1
892	7079	1
893	792	1
894	792	1
895	792	1
896	792	1
897	792	1
898	792	1
899	792	1
900	792	1
901	792	1
902	792	1
903	792	1
904	792	1
905	7079	1
906	792	1
907	792	1
908	1039	1
909	792	1
910	7079	1
911	7079	1
912	7079	1
913	792	1
914	7079	1
915	792	1
916	792	1
917	5035	1
918	7079	1
919	7079	1
920	7079	1
921	7079	1
922	792	1
923	792	1
924	7079	1
925	792	1
926	7079	1
927	792	1
928	6224	1
929	792	1
930	792	1
931	792	1
932	792	1
933	792	1
934	792	1
935	792	1
936	792	1
937	5112	1
938	792	1
939	792	1
940	792	1
941	7079	1
942	7079	1
943	792	1
944	792	1
945	792	1
946	792	1
947	7079	1
948	792	1
949	792	1
950	7079	1
951	792	1
952	7079	1
953	7079	1
954	7079	1
955	7079	1
956	7079	1
957	5315	1
958	1584	1
959	792	1
960	792	1
961	7079	1
962	792	1
963	7079	1
964	792	1
965	7079	1
966	7079	1
967	792	1
968	792	1
969	792	1
969	1039	1
970	792	1
971	7079	1
972	792	1
973	792	1
974	792	1
975	7079	1
976	7079	1
977	7079	1
978	792	1
979	792	1
980	792	1
981	792	1
982	792	1
983	792	1
984	792	1
985	3532	1
986	5315	1
986	792	1
987	5035	1
987	1039	1
987	792	1
987	6224	1
988	792	1
989	792	1
990	7079	1
991	792	1
992	792	1
993	5035	1
994	7079	1
995	5315	1
995	6489	1
995	3375	1
996	5035	1
997	792	1
998	792	1
999	792	1
1000	792	1
1001	5035	1
1002	7079	1
1003	6441	1
1004	3532	1
1004	792	1
1005	1039	1
1006	792	1
1007	5035	1
1008	792	1
1009	792	1
1010	792	1
1011	792	1
1012	7079	1
1013	7079	1
1014	7079	1
1015	7079	1
1016	7079	1
1017	7079	1
1018	792	1
1019	792	1
1020	792	1
1021	7079	1
1022	7079	1
1023	792	1
1024	792	1
1025	7079	1
1026	792	1
1027	792	1
1028	792	1
1029	792	1
1030	792	1
1031	792	1
1032	5035	1
1033	7079	1
1034	7079	1
1035	7079	1
1036	7079	1
1037	792	1
1038	7079	1
1039	3448	1
1039	5765	1
1039	2882	1
1039	1631	1
1039	6295	1
1039	5736	1
1039	3533	1
1039	315	1
1039	4820	1
1039	7136	1
1039	6455	1
1039	5945	1
1039	6613	1
1039	633	1
1039	4392	1
1039	7108	1
1039	2033	1
1039	4048	1
1039	371	1
1039	5623	1
1039	6910	1
1039	6829	1
1039	3946	1
1039	5566	1
1039	4420	1
1039	6672	1
1039	2836	1
1039	286	1
1039	2602	1
1039	4983	1
1039	2542	1
1039	1287	1
1039	3290	1
1039	5223	1
1039	4367	1
1039	3974	1
1039	3639	1
1039	1081	1
1039	4926	1
1039	455	1
1039	1979	1
1039	3535	1
1039	5561	1
1039	72	1
1039	6449	1
1039	6566	1
1039	6028	1
1039	2569	1
1039	2396	1
1039	1604	1
1039	6642	1
1039	6243	1
1039	5161	1
1039	1950	1
1039	1724	1
1039	6992	1
1039	4012	1
1039	3424	1
1039	1840	1
1039	7232	1
1039	4143	1
1039	6907	1
1039	3968	1
1039	6002	1
1039	7223	1
1039	4860	1
1039	2229	1
1039	822	1
1039	2773	1
1039	4517	1
1039	4219	1
1039	5695	1
1039	3472	1
1039	3073	1
1039	6552	1
1039	5425	1
1039	2055	1
1039	2228	1
1039	4416	1
1039	3737	1
1039	6106	1
1039	6555	1
1039	451	1
1039	1814	1
1039	2082	1
1039	3716	1
1039	2879	1
1039	4419	1
1039	2372	1
1039	6771	1
1039	4564	1
1039	4165	1
1039	5806	1
1039	5629	1
1039	115	1
1039	6473	1
1039	6300	1
1039	3036	1
1039	38	1
1039	196	1
1039	6799	1
1039	1374	1
1039	6071	1
1039	6384	1
1039	759	1
1039	2774	1
1039	6416	1
1039	1059	1
1039	1217	1
1039	7088	1
1039	6855	1
1039	7219	1
1039	2092	1
1039	847	1
1039	5857	1
1039	3878	1
1039	6463	1
1039	1151	1
1039	3113	1
1039	4513	1
1039	4340	1
1039	2929	1
1039	6914	1
1039	2281	1
1039	2901	1
1039	5044	1
1039	4645	1
1039	6660	1
1039	4110	1
1039	6475	1
1039	3600	1
1039	5932	1
1039	2413	1
1039	6575	1
1039	218	1
1039	4738	1
1039	7274	1
1039	5449	1
1039	2280	1
1039	6736	1
1039	1697	1
1039	6248	1
1039	841	1
1039	434	1
1039	4777	1
1039	5891	1
1039	1471	1
1039	5802	1
1039	4909	1
1039	5230	1
1039	6924	1
1039	3646	1
1039	1427	1
1039	6120	1
1039	1745	1
1039	1350	1
1039	3602	1
1039	6092	1
1039	1559	1
1039	4253	1
1039	6622	1
1039	6223	1
1039	2846	1
1039	1828	1
1039	4748	1
1039	2145	1
1039	2516	1
1039	6701	1
1039	1389	1
1039	6439	1
1039	1744	1
1039	5507	1
1039	4666	1
1039	5334	1
1039	5607	1
1039	2144	1
1039	7112	1
1039	3480	1
1039	5812	1
1039	101	1
1039	5273	1
1039	3979	1
1039	6278	1
1039	3181	1
1039	5433	1
1039	5040	1
1039	2091	1
1039	2136	1
1039	1698	1
1039	4079	1
1039	6458	1
1039	1493	1
1039	6965	1
1039	6430	1
1039	672	1
1039	4959	1
1039	3941	1
1039	3801	1
1039	1202	1
1039	644	1
1039	4282	1
1039	6599	1
1039	2062	1
1039	2734	1
1039	6779	1
1039	3840	1
1039	5573	1
1039	7204	1
1039	1797	1
1039	6702	1
1039	4310	1
1039	5733	1
1039	3008	1
1039	3388	1
1039	2999	1
1039	5407	1
1039	2645	1
1039	6758	1
1039	3932	1
1039	5600	1
1039	4526	1
1039	6778	1
1039	6035	1
1039	908	1
1039	573	1
1039	4904	1
1039	469	1
1039	7023	1
1039	7068	1
1039	3726	1
1039	1123	1
1039	666	1
1039	3709	1
1039	585	1
1039	2619	1
1039	2382	1
1039	4634	1
1039	3093	1
1039	5462	1
1039	4690	1
1039	443	1
1039	5292	1
1039	4609	1
1039	1919	1
1039	2028	1
1039	2232	1
1039	3881	1
1039	4549	1
1039	6073	1
1039	6394	1
1039	987	1
1039	3120	1
1039	7282	1
1039	4569	1
1039	4174	1
1039	1114	1
1039	575	1
1039	1572	1
1039	1786	1
1039	3591	1
1039	4878	1
1039	2787	1
1039	4652	1
1039	245	1
1039	6671	1
1039	6401	1
1039	5899	1
1039	3357	1
1039	2964	1
1039	5613	1
1039	6900	1
1039	6501	1
1039	574	1
1039	1226	1
1039	5955	1
1039	1005	1
1039	4873	1
1039	2786	1
1039	4655	1
1039	848	1
1039	42	1
1039	2423	1
1039	4611	1
1039	3883	1
1039	1676	1
1039	6231	1
1039	2918	1
1039	3440	1
1039	509	1
1039	2479	1
1039	6746	1
1039	4159	1
1039	3525	1
1039	6605	1
1039	3387	1
1039	3150	1
1039	5515	1
1039	1912	1
1039	6074	1
1039	548	1
1039	3133	1
1039	5502	1
1039	6046	1
1039	5028	1
1039	5232	1
1039	2124	1
1039	1735	1
1039	3584	1
1039	2905	1
1039	306	1
1039	3226	1
1039	7520	1
1039	4702	1
1039	4476	1
1039	1706	1
1039	1755	1
1039	6102	1
1039	3544	1
1039	1561	1
1039	769	1
1039	1996	1
1039	6502	1
1039	2699	1
1039	1734	1
1039	6141	1
1039	418	1
1039	64	1
1039	2098	1
1039	3144	1
1039	390	1
1039	1342	1
1039	1266	1
1039	5609	1
1039	6040	1
1039	5641	1
1039	1616	1
1039	888	1
1039	7345	1
1039	3686	1
1039	272	1
1039	1772	1
1039	1075	1
1039	6170	1
1039	5740	1
1039	2906	1
1039	3303	1
1039	477	1
1039	6601	1
1039	710	1
1039	7291	1
1039	5024	1
1039	4855	1
1039	5743	1
1039	536	1
1039	3520	1
1039	4239	1
1039	3108	1
1039	48	1
1039	2530	1
1039	6809	1
1039	3829	1
1039	2924	1
1039	1834	1
1039	1774	1
1039	1311	1
1039	104	1
1039	1395	1
1039	5742	1
1039	7346	1
1039	4121	1
1039	4398	1
1039	4447	1
1039	5444	1
1039	292	1
1039	5464	1
1039	2657	1
1039	5359	1
1039	7374	1
1039	4277	1
1039	1040	1
1039	3421	1
1039	79	1
1039	969	1
1039	3505	1
1039	3003	1
1039	2077	1
1039	2038	1
1039	368	1
1039	481	1
1039	1844	1
1039	7413	1
1040	5035	1
1040	1039	1
1041	792	1
1042	792	1
1043	792	1
1044	5035	1
1044	3532	1
1045	792	1
1046	7079	1
1047	792	1
1048	792	1
1049	792	1
1050	7079	1
1051	792	1
1052	7079	1
1053	792	1
1054	7079	1
1055	7079	1
1056	792	1
1057	792	1
1058	792	1
1059	792	1
1059	1039	1
1060	7079	1
1061	7079	1
1062	7079	1
1063	792	1
1064	5035	1
1065	5035	1
1066	792	1
1067	792	1
1068	7079	1
1069	792	1
1070	792	1
1071	792	1
1072	792	1
1073	7079	1
1074	792	1
1075	792	1
1075	1039	1
1076	792	1
1077	792	1
1078	7079	1
1079	792	1
1080	792	1
1081	1039	1
1082	7079	1
1083	6224	1
1083	792	1
1084	7079	1
1085	7079	1
1086	792	1
1087	792	1
1088	7079	1
1089	7079	1
1090	7079	1
1091	792	1
1092	7079	1
1093	792	1
1094	792	1
1095	792	1
1096	792	1
1097	7079	1
1098	792	1
1099	792	1
1100	792	1
1101	7079	1
1102	792	1
1103	792	1
1104	792	1
1105	5035	1
1106	7079	1
1107	3532	1
1107	7079	1
1108	792	1
1109	792	1
1110	792	1
1111	7079	1
1112	7079	1
1113	792	1
1114	1039	1
1115	4485	1
1116	792	1
1117	792	1
1118	7079	1
1119	7079	1
1120	792	1
1121	7079	1
1122	7079	1
1123	1039	1
1124	792	1
1125	5035	1
1126	792	1
1127	792	1
1128	7079	1
1129	792	1
1130	792	1
1131	792	1
1132	792	1
1133	7079	1
1134	792	1
1135	7079	1
1136	5035	1
1137	7079	1
1138	792	1
1139	7079	1
1140	792	1
1141	792	1
1142	5035	1
1143	792	1
1144	7079	1
1145	792	1
1146	792	1
1147	792	1
1148	792	1
1149	792	1
1150	7079	1
1151	1039	1
1152	792	1
1153	3532	1
1154	792	1
1155	792	1
1156	792	1
1157	7079	1
1158	792	1
1159	7079	1
1160	7079	1
1161	792	1
1162	792	1
1163	792	1
1164	792	1
1165	792	1
1166	792	1
1167	7079	1
1168	792	1
1169	7079	1
1170	7079	1
1171	792	1
1172	7079	1
1173	7079	1
1174	792	1
1175	7079	1
1176	792	1
1177	792	1
1178	792	1
1179	6224	1
1180	792	1
1181	7079	1
1182	7079	1
1183	792	1
1184	792	1
1185	792	1
1186	792	1
1187	7079	1
1188	7079	1
1189	792	1
1190	7079	1
1191	7079	1
1192	5035	1
1193	792	1
1194	792	1
1195	7079	1
1196	7079	1
1197	792	1
1198	792	1
1199	792	1
1200	792	1
1201	7079	1
1202	1039	1
1203	7079	1
1204	792	1
1205	792	1
1206	792	1
1207	7079	1
1208	792	1
1209	7079	1
1210	7079	1
1211	7079	1
1212	7079	1
1213	792	1
1214	7079	1
1215	792	1
1216	7079	1
1217	1039	1
1217	792	1
1218	792	1
1219	792	1
1220	7079	1
1221	7079	1
1222	792	1
1223	792	1
1224	792	1
1225	792	1
1226	1039	1
1227	6224	1
1228	792	1
1229	792	1
1230	792	1
1231	5112	1
1231	7079	1
1232	7079	1
1232	3532	1
1233	792	1
1234	792	1
1235	5035	1
1236	7079	1
1237	7079	1
1238	7079	1
1239	792	1
1240	3532	1
1241	7079	1
1242	7079	1
1243	792	1
1244	7079	1
1245	7079	1
1246	7079	1
1247	7079	1
1248	792	1
1249	792	1
1250	7079	1
1251	792	1
1252	792	1
1253	792	1
1254	792	1
1255	7079	1
1256	792	1
1257	7079	1
1258	792	1
1259	792	1
1260	792	1
1261	7079	1
1262	792	1
1263	792	1
1264	7079	1
1265	7079	1
1266	1039	1
1267	792	1
1268	792	1
1269	792	1
1270	792	1
1271	792	1
1272	5035	1
1273	7079	1
1274	7079	1
1275	6249	1
1276	7079	1
1277	792	1
1278	792	1
1279	792	1
1280	792	1
1281	5035	1
1282	7079	1
1283	792	1
1284	7079	1
1285	792	1
1286	792	1
1287	1039	1
1287	792	1
1288	7079	1
1289	7079	1
1290	7079	1
1291	792	1
1292	7079	1
1293	792	1
1294	7079	1
1295	7079	1
1296	792	1
1297	7079	1
1298	5035	1
1299	792	1
1300	7079	1
1301	792	1
1302	792	1
1303	792	1
1304	7079	1
1305	792	1
1306	792	1
1307	792	1
1308	792	1
1309	7079	1
1310	7079	1
1311	792	1
1311	1039	1
1312	5112	1
1313	792	1
1314	7079	1
1315	5035	1
1316	792	1
1317	792	1
1318	792	1
1319	792	1
1320	792	1
1321	7079	1
1322	792	1
1323	7079	1
1324	792	1
1325	7079	1
1326	7079	1
1327	7079	1
1328	792	1
1329	792	1
1330	7079	1
1331	7079	1
1332	792	1
1333	792	1
1334	792	1
1335	792	1
1336	7079	1
1337	7079	1
1338	792	1
1339	792	1
1340	792	1
1341	7079	1
1342	1039	1
1343	792	1
1344	792	1
1345	792	1
1346	792	1
1347	7079	1
1348	792	1
1349	792	1
1350	1039	1
1351	792	1
1352	792	1
1353	792	1
1354	792	1
1355	792	1
1356	792	1
1357	792	1
1358	7079	1
1359	792	1
1360	792	1
1361	792	1
1362	792	1
1363	792	1
1364	792	1
1365	7079	1
1366	7079	1
1367	6224	1
1368	5035	1
1369	792	1
1370	7079	1
1371	7079	1
1372	792	1
1373	792	1
1374	1039	1
1375	7079	1
1376	792	1
1377	7079	1
1378	792	1
1379	792	1
1380	7079	1
1381	792	1
1382	792	1
1383	792	1
1384	7079	1
1385	792	1
1386	792	1
1387	792	1
1388	792	1
1389	1039	1
1390	7079	1
1391	792	1
1392	7079	1
1393	792	1
1394	5035	1
1395	792	1
1395	1039	1
1396	7079	1
1397	7079	1
1398	7079	1
1399	7079	1
1400	3532	1
1400	7079	1
1401	792	1
1402	792	1
1403	792	1
1404	792	1
1405	7079	1
1406	792	1
1407	7079	1
1408	792	1
1409	792	1
1410	7079	1
1411	792	1
1412	792	1
1413	5035	1
1414	792	1
1415	792	1
1416	792	1
1417	5035	1
1418	792	1
1419	792	1
1420	7079	1
1421	7079	1
1422	792	1
1423	7079	1
1424	792	1
1425	7079	1
1426	792	1
1427	1039	1
1428	792	1
1429	792	1
1430	792	1
1431	7079	1
1432	792	1
1433	792	1
1434	7079	1
1435	792	1
1436	7079	1
1437	792	1
1438	7079	1
1439	792	1
1440	5035	1
1441	7079	1
1442	792	1
1443	7079	1
1444	792	1
1444	7079	1
1445	7079	1
1446	792	1
1447	792	1
1448	792	1
1449	7079	1
1450	7079	1
1451	792	1
1452	7079	1
1453	792	1
1454	7079	1
1455	792	1
1456	792	1
1457	7079	1
1458	792	1
1459	792	1
1460	7079	1
1461	792	1
1462	7079	1
1463	7079	1
1464	7079	1
1465	7079	1
1466	792	1
1467	792	1
1468	7079	1
1469	792	1
1470	792	1
1471	1039	1
1472	792	1
1473	6224	1
1474	792	1
1475	5035	1
1476	5035	1
1477	792	1
1478	7079	1
1479	792	1
1480	792	1
1481	3532	1
1482	792	1
1483	7079	1
1484	7079	1
1485	792	1
1486	792	1
1487	5035	1
1488	792	1
1489	792	1
1490	792	1
1491	792	1
1492	7079	1
